Timestamp,Select mood that has to be changed to happy,Link (YouTube/Spotify/etc.),Type
11/28/2022 18:28:19,Angry,https://youtu.be/dQw4w9WgXcQ,Music
11/28/2022 18:28:35,Neutral,https://youtu.be/dQw4w9WgXcQ,Music
11/28/2022 18:28:45,Surprised,https://youtu.be/dQw4w9WgXcQ,Music
11/28/2022 18:33:16,Fearful,https://youtu.be/YaEG2aWJnZ8,Music
11/28/2022 18:33:31,Sad,https://youtu.be/YaEG2aWJnZ8,Music
11/28/2022 18:33:41,Surprised,https://youtu.be/YaEG2aWJnZ8,Music
11/28/2022 18:34:18,Angry,https://youtu.be/ijfLsKg8jFY,Meditation
11/28/2022 18:34:29,Neutral,https://youtu.be/ijfLsKg8jFY,Meditation
11/28/2022 18:35:02,Angry,https://youtu.be/CDnEKUDNwMM,Meditation
11/28/2022 18:35:22,Angry,https://youtu.be/sJ2U1cOvqQM,Meditation
11/28/2022 18:35:32,Neutral,https://youtu.be/sJ2U1cOvqQM,Meditation
11/28/2022 18:35:39,Surprised,https://youtu.be/sJ2U1cOvqQM,Meditation
11/28/2022 18:38:27,Fearful,https://youtu.be/fG1oNm2tCro,Motivation
11/28/2022 18:38:37,Disgusted,https://youtu.be/fG1oNm2tCro,Motivation
11/28/2022 18:40:33,Neutral,https://youtu.be/fG1oNm2tCro,Motivation
11/28/2022 18:40:43,Sad,https://youtu.be/fG1oNm2tCro,Motivation
11/28/2022 18:41:28,Angry,https://youtu.be/qkxuFKqJXWY,Jokes
11/28/2022 18:41:38,Neutral,https://youtu.be/qkxuFKqJXWY,Jokes
11/28/2022 18:41:47,Surprised,https://youtu.be/qkxuFKqJXWY,Jokes
11/28/2022 18:43:02,Angry,https://youtu.be/LI6bwEM-spI,Jokes
11/28/2022 18:43:14,Neutral,https://youtu.be/LI6bwEM-spI,Jokes
11/28/2022 18:43:23,Surprised,https://youtu.be/LI6bwEM-spI,Jokes
11/28/2022 18:43:31,Sad,https://youtu.be/LI6bwEM-spI,Jokes
11/28/2022 18:43:58,Neutral,https://youtu.be/e8nrpyUFY7Y,Games
11/28/2022 18:44:31,Neutral,https://youtu.be/dfnCAmr569k,Music
11/28/2022 18:44:42,Surprised,https://youtu.be/dfnCAmr569k,Music
11/28/2022 18:45:14,Fearful,https://youtu.be/xLYiIBCN9ec,Music
11/28/2022 18:45:49,Sad,https://youtu.be/xLYiIBCN9ec,Music
11/28/2022 18:46:06,Disgusted,https://youtu.be/xLYiIBCN9ec,Music
11/28/2022 18:46:16,Angry,https://youtu.be/xLYiIBCN9ec,Music
11/28/2022 18:49:18,Fearful,https://youtu.be/n9_gWiwAWrA,Music
11/28/2022 18:49:33,Angry,https://youtu.be/n9_gWiwAWrA,Music
11/28/2022 18:49:50,Disgusted,https://youtu.be/n9_gWiwAWrA,Music
11/28/2022 18:50:15,Angry,https://youtu.be/JEoxUG898qY,Meditation
11/28/2022 18:51:25,Sad,https://youtu.be/vit9ZYPl-cs,Music
11/28/2022 18:51:34,Sad,https://youtu.be/ZSNnoMDOgFc,Music
11/28/2022 18:51:48,Fearful,https://youtu.be/vit9ZYPl-cs,Music
11/28/2022 18:52:01,Angry,https://youtu.be/vit9ZYPl-cs,Music
11/28/2022 18:52:18,Disgusted,https://youtu.be/vit9ZYPl-cs,Music
11/28/2022 18:53:35,Disgusted,https://youtu.be/REAwGmv0Fuk,Music
11/28/2022 18:53:47,Neutral,https://youtu.be/REAwGmv0Fuk,Music
11/28/2022 18:54:02,Sad,https://youtu.be/REAwGmv0Fuk,Music
11/28/2022 18:55:41,Sad,https://youtu.be/jFl0A8lxRnU,Music
11/28/2022 18:55:59,Angry,https://youtu.be/jFl0A8lxRnU,Music
11/28/2022 18:56:13,Fearful,https://youtu.be/jFl0A8lxRnU,Music
11/28/2022 18:56:33,Neutral,https://youtu.be/jFl0A8lxRnU,Music
11/28/2022 18:58:29,Angry,https://youtu.be/dQw4w9WgXcQ,Music
11/28/2022 18:59:01,Angry,https://youtu.be/sCvV5etm08k,Meditation
11/28/2022 18:59:04,Disgusted,https://youtu.be/8zqozcPI6WI,Motivation
11/28/2022 18:59:13,Disgusted,https://youtu.be/sCvV5etm08k,Meditation
11/28/2022 18:59:25,Sad,https://youtu.be/sCvV5etm08k,Meditation
11/28/2022 19:17:31,Sad,https://music.youtube.com/watch?v=mzNWUL7s1_0&feature=share,Music
11/28/2022 19:17:42,Angry,https://youtu.be/rtTI1rh9U5M,Music
11/28/2022 19:18:58,Sad,https://youtu.be/I63RkFdgjos,Music
11/28/2022 19:19:49,Sad,https://youtu.be/5afErrqrs6w,Jokes
11/28/2022 19:20:06,Neutral,https://music.youtube.com/watch?v=022vasrl_JU&feature=share,Jokes
11/28/2022 19:20:15,Angry,https://youtu.be/FCxmY-390xM,Meditation
11/28/2022 19:20:53,Sad,https://music.youtube.com/watch?v=gnrSX7TQJqU&feature=share,Meditation
11/28/2022 19:26:37,Fearful,https://youtu.be/ZYF8MYMXOQA,Motivation
11/28/2022 19:27:08,Angry,https://youtu.be/zIqqQ51hHRQ,Jokes
11/28/2022 21:19:26,Neutral,https://youtu.be/cMHXFKAN6Dk,Music
11/28/2022 21:20:19,Angry,https://youtu.be/sTVgH-R_Q5o,Jokes
11/28/2022 21:20:57,Neutral,https://youtu.be/OgP9eqCqLs4,Jokes
11/28/2022 21:51:52,Fearful,https://youtu.be/r6SbfF9FjTg,Motivation
11/28/2022 22:05:33,Angry,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Music
11/28/2022 22:07:02,Disgusted,https://images.app.goo.gl/5kYBRjFo4DJMmRGb7,Jokes
11/28/2022 22:07:52,Sad,https://images.app.goo.gl/F3oYCxoHofe84AoA7,Jokes
11/28/2022 22:09:44,Fearful,https://images.app.goo.gl/SgrNNUmBL84RP4AK9,Jokes
11/28/2022 22:10:22,Sad,https://www.youtube.com/watch?v=VuNIsY6JdUw,Music
11/28/2022 22:11:21,Angry,https://youtu.be/eA0nbtxfeq4,Music
11/28/2022 22:11:49,Fearful,https://g.co/kgs/uy6j2G,Games
11/28/2022 22:14:11,Fearful,https://images.app.goo.gl/ctzG2KWjzyNs7ptW9,Jokes
11/28/2022 22:14:53,Surprised,https://images.app.goo.gl/gSFEBVmFXnbn4DhS7,Jokes
11/28/2022 22:15:39,Fearful,https://images.app.goo.gl/tbWoqUZkV188jbZu7,Motivation
11/28/2022 22:16:05,Disgusted,https://images.app.goo.gl/QvrKhdnevzS88UVK6,Motivation
11/28/2022 22:16:51,Angry,https://images.app.goo.gl/dscnN1ajuFaW9yKj7,Motivation
11/28/2022 22:17:39,Angry,https://images.app.goo.gl/LGD2PTxQ2ny82GW16,Motivation
11/28/2022 22:18:11,Angry,https://images.app.goo.gl/TVY6oNpe5araXv8F7,Motivation
11/28/2022 22:18:38,Angry,https://images.app.goo.gl/2BHjbhFz2fbXYAUg7,Motivation
11/28/2022 22:21:21,Fearful,https://images.app.goo.gl/PKeK5hjE5bWPXL3N6,Motivation
11/28/2022 22:21:31,Angry,https://images.app.goo.gl/DyHCpXzkgZyuXPYt7,Jokes
11/28/2022 22:22:04,Disgusted,https://images.app.goo.gl/A8wbiYmSJboWQB1H9,Jokes
11/28/2022 22:22:48,Disgusted,https://images.app.goo.gl/WuLd6pki5CgpcB7D9,Motivation
11/28/2022 22:32:18,Fearful,https://www.instagram.com/reel/Cj3G-O1qDiA/?igshid=NTdlMDg3MTY=,Jokes
11/28/2022 23:35:10,Sad,https://youtu.be/1aSXZjqa3do,Motivation
11/28/2022 23:35:35,Angry,https://youtu.be/FCxmY-390xM,Meditation
11/29/2022 6:54:10,Angry,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 6:54:22,Disgusted,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 6:54:32,Fearful,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 6:54:43,Fearful,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 6:54:56,Sad,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 6:55:12,Neutral,https://youtu.be/Wbt59pmT26E,Music
11/29/2022 17:21:49,Neutral,Geh,Motivation
11/29/2022 17:22:12,Angry,Heh,Music
11/29/2022 17:22:29,Angry,Hdh,Motivation
11/29/2022 17:22:44,Fearful,Gsbs,Jokes
11/29/2022 17:24:50,Sad,https://youtu.be/FuXNumBwDOM,Music
11/29/2022 17:25:10,Surprised,https://youtu.be/FuXNumBwDOM,Music
11/29/2022 17:25:25,Neutral,https://youtu.be/FuXNumBwDOM,Music
11/29/2022 17:26:02,Neutral,https://youtu.be/b7QlX3yR2xs,Music
11/29/2022 17:26:11,Surprised,https://youtu.be/b7QlX3yR2xs,Music
11/29/2022 17:26:32,Neutral,https://youtu.be/jYa1eI1hpDE,Music
11/29/2022 17:26:41,Sad,https://youtu.be/jYa1eI1hpDE,Music
11/29/2022 17:26:57,Surprised,https://youtu.be/jYa1eI1hpDE,Music
11/29/2022 17:27:26,Sad,https://youtu.be/XPBwXKgDTdE,Music
11/29/2022 17:27:37,Sad,https://youtu.be/3P0ugESOgO0,Music
11/29/2022 17:27:40,Neutral,https://youtu.be/XPBwXKgDTdE,Music
11/29/2022 17:28:08,Neutral,https://youtu.be/3P0ugESOgO0,Music
11/29/2022 17:28:25,Fearful,https://youtu.be/3P0ugESOgO0,Music
11/29/2022 17:28:38,Disgusted,https://youtu.be/3P0ugESOgO0,Music
11/29/2022 17:28:41,Neutral,https://youtu.be/YtWjvDB2dCY,Games
11/29/2022 17:29:00,Surprised,https://youtu.be/YtWjvDB2dCY,Games
11/29/2022 17:29:46,Angry,https://youtu.be/3P0ugESOgO0,Music
11/29/2022 17:30:55,Sad,https://youtu.be/5mFTXbZzOAE,Music
11/29/2022 17:31:07,Sad,https://open.spotify.com/track/199E1RRrVmVTQqBXih5qRC?si=tD74VXFTRaCPAbn11DN4IQ&utm_source=whatsapp,Music
11/29/2022 17:31:22,Neutral,https://youtu.be/5mFTXbZzOAE,Music
11/29/2022 17:32:01,Fearful,https://youtu.be/5mFTXbZzOAE,Music
11/29/2022 17:32:35,Disgusted,https://youtu.be/5mFTXbZzOAE,Music
11/29/2022 17:32:53,Sad,https://youtu.be/xCatIOFua2E,Music
11/29/2022 17:33:05,Neutral,https://youtu.be/xCatIOFua2E,Music
11/29/2022 17:33:18,Angry,https://youtu.be/xCatIOFua2E,Music
11/29/2022 17:34:33,Sad,https://smashkarts.io/,Games
11/29/2022 17:34:44,Neutral,https://smashkarts.io/,Games